1,5d0
< 127.0.0.0/8,RFC1918
< 169.254.0.0/16,RFC1918
< 10.0.0.0/8,RFC1918
< 172.16.0.0/12,RFC1918
< 192.168.0.0/16,RFC1918
109529c109524,109540
< 91.121.0.0/16,FR
---
> 91.121.0.0/17,FR
> 91.121.128.0/18,FR
> 91.121.192.0/20,FR
> 91.121.208.0/21,FR
> 91.121.216.0/22,FR
> 91.121.220.0/23,FR
> 91.121.222.0/25,FR
> 91.121.222.128/27,FR
> 91.121.222.160/29,FR
> 91.121.222.168/30,FR
> 91.121.222.172/31,FR
> 91.121.222.174/32,FR
> 91.121.222.175/32,fr
> 91.121.222.176/28,FR
> 91.121.222.192/26,FR
> 91.121.223.0/24,FR
> 91.121.224.0/19,FR
129478c129489,129499
< 102.212.60.0/22,ZA
---
> 102.212.60.0/26,ZA
> 102.212.60.64/29,ZA
> 102.212.60.72/30,ZA
> 102.212.60.76/31,ZA
> 102.212.60.78/32,za
> 102.212.60.79/32,ZA
> 102.212.60.80/28,ZA
> 102.212.60.96/27,ZA
> 102.212.60.128/25,ZA
> 102.212.61.0/24,ZA
> 102.212.62.0/23,ZA
385585,385616c385606,385637
< 2001:418:1439:0:2a0::200/121,US
< 2001:418:1439:0:2a0::280/123,US
< 2001:418:1439:0:2a0::2a0/128,CA
< 2001:418:1439:0:2a0::2a1/128,US
< 2001:418:1439:0:2a0::2a2/127,US
< 2001:418:1439:0:2a0::2a4/126,US
< 2001:418:1439:0:2a0::2a8/125,US
< 2001:418:1439:0:2a0::2b0/124,US
< 2001:418:1439:0:2a0::2c0/122,US
< 2001:418:1439:0:2a0::300/120,US
< 2001:418:1439:0:2a0::400/118,US
< 2001:418:1439:0:2a0::800/117,US
< 2001:418:1439:0:2a0::1000/116,US
< 2001:418:1439:0:2a0::2000/115,US
< 2001:418:1439:0:2a0::4000/114,US
< 2001:418:1439:0:2a0::8000/113,US
< 2001:418:1439:0:2a0:0:1:0/112,US
< 2001:418:1439:0:2a0:0:2:0/111,US
< 2001:418:1439:0:2a0:0:4:0/110,US
< 2001:418:1439:0:2a0:0:8:0/109,US
